2025-01-16 23:33:45 [background-preinit] INFO  o.h.validator.internal.util.Version -
				HV000001: Hibernate Validator 6.1.7.Final
2025-01-16 23:33:45 [restartedMain] INFO  com.au.AcharyaUniversityApplication -
				Starting AcharyaUniversityApplication using Java 17.0.13 on DESKTOP-KDF43MI with PID 7732 (F:\H Drive\Acharya Project\au\Acharya_University\target\classes started by Admin in F:\H Drive\Acharya Project\au\Acharya_University)
2025-01-16 23:33:45 [restartedMain] INFO  com.au.AcharyaUniversityApplication -
				No active profile set, falling back to default profiles: default
2025-01-16 23:33:45 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -
				Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-01-16 23:33:45 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -
				For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-16 23:33:52 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -
				Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-16 23:33:54 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -
				Finished Spring Data repository scanning in 2413 ms. Found 392 JPA repository interfaces.
2025-01-16 23:33:56 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -
				Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@32b9f535' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-01-16 23:33:56 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -
				Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-01-16 23:33:57 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
				Tomcat initialized with port(s): 8080 (http)
2025-01-16 23:33:57 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -
				Initializing ProtocolHandler ["http-nio-8080"]
2025-01-16 23:33:57 [restartedMain] INFO  o.a.catalina.core.StandardService -
				Starting service [Tomcat]
2025-01-16 23:33:57 [restartedMain] INFO  o.a.catalina.core.StandardEngine -
				Starting Servlet engine: [Apache Tomcat/9.0.41]
2025-01-16 23:33:57 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
				Initializing Spring embedded WebApplicationContext
2025-01-16 23:33:57 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
				Root WebApplicationContext: initialization completed in 12156 ms
2025-01-16 23:33:58 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -
				HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-16 23:33:58 [restartedMain] INFO  org.hibernate.Version -
				HHH000412: Hibernate ORM core version 5.4.27.Final
2025-01-16 23:33:59 [restartedMain] INFO  o.h.annotations.common.Version -
				HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-01-16 23:34:01 [restartedMain] INFO  org.hibernate.dialect.Dialect -
				HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2025-01-16 23:34:17 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -
				HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-01-16 23:34:17 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -
				Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-16 23:34:24 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer -
				LiveReload server is running on port 35729
2025-01-16 23:34:24 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -
				spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-16 23:34:50 [restartedMain] ERROR o.h.hql.internal.ast.ErrorTracker -
				line 1:1: unexpected token: sta
2025-01-16 23:34:50 [restartedMain] ERROR o.h.hql.internal.ast.ErrorTracker -
				line 1:1: unexpected token: sta
antlr.NoViableAltException: unexpected token: sta
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:212)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:138)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:725)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:113)
	at jdk.internal.reflect.GeneratedMethodAccessor95.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at jdk.proxy3/jdk.proxy3.$Proxy131.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:87)
	... 77 common frames omitted
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: expecting CLOSE, found 'sta_sub' near line 1, column 1774 [Select sta.student_attendance_id as id,sta.school_id as school_id,sta.ac_year_id as ac_year_id,sta.course_id as course_id,sta.remarks as remarks,sta.description as description,sta.student_id as student_id,sta.present_status as present_status,sta.offline_status as offline_status,sta.batch_id as batch_id,sta.section_id as section_id,sta.date_of_class as date_of_class,sta.time_slots_id as time_slots_id,sta.lesson_id as lesson_id,sta.time_table_id as time_table_id,sta.year_or_sem as year_or_sem,sta.active as active,sta.created_username as created_username,sta.modified_username as modified_username,sta.created_date as created_date,sta.modified_date as modified_date,sta.created_by as created_by,sta.modified_by as modified_by,sch.school_name_short as school_name_short,ay.ac_year as ac_year,c.course_short_name as course_short_name,std.student_name as student_name,bat.batch_short_name as batch_short_name,sec.section_name as section_name,ts.starting_time as starting_time,ts.ending_time as ending_time,lp.subject_name_short as subject_name_short,lpa.plan_date as plan_date,lpa.contents as contents,lpa.teaching_aid as teaching_aid,sta.emp_id as emp_id,lpa.learning_style As learning_style,lpa.type As type,lpa.teaching_mode As teaching_mode,lpa.lesson_assignment_id as lesson_assignment_id,ca.course_assignment_coursecode as course_assignment_coursecode,rs.current_sem As current_sem,rs.current_year As current_year,rs.reporting_id As reporting_id,rs.created_date As reportingDate,std.usn As usn,tt.class_interval as class_interval,std.auid as auid,std.usn as usn,sta.course_assignment_id as course_assignment_id,sy.syllabus_objective as syllabus_objective,(SELECT GROUP_CONCAT(CAST(CASE WHEN sta_sub.present_status = 1 THEN 'true' END AS CHAR) FROM student_attendance sta_sub WHERE sta_sub.student_id = sta.student_id AND sta_sub.course_assignment_id = sta.course_assignment_id AND sta_sub.active = TRUE ORDER BY sta_sub.student_attendance_id DESC LIMIT 3 )  AS last_three_attendance,(SELECT CAST((((sum(case when sta_count.present_status=true then 1 else 0 end)) / count(*)) * 100) as UNSIGNED) FROM student_attendance sta_count WHERE sta_count.student_id = sta.student_id AND sta_count.course_assignment_id = sta.course_assignment_id AND sta_count.active = TRUE )  AS present_percentage From student_attendance sta Left Join schools sch On sch.school_id=sta.school_id Left Join academic_year ay On ay.ac_year_id=sta.ac_year_id Left Join course c On c.course_id=sta.course_id Left Join course_assignment ca On ca.course_assignment_id=sta.course_assignment_id Left Join student_details std On std.student_id=sta.student_id Left Join reporting_students rs On std.student_id=rs.student_id Left Join batch bat On bat.batch_id=sta.batch_id Left Join section sec On sec.section_id=sta.section_id Left Join time_slots ts On ts.time_slots_id=sta.time_slots_id Left Join lesson_plan lp On lp.lesson_id=sta.lesson_id Left Join syllabus sy On sy.syllabus_id=sta.syllabus_id Left Join lesson_plan_assignment lpa On lpa.lesson_assignment_id=sta.lesson_assignment_id Left Join time_table tt On tt.time_table_id=sta.time_table_id Where sta.time_table_id=:time_table_id and sta.active=true]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.convert(QuerySyntaxException.java:74)
	at org.hibernate.hql.internal.ast.ErrorTracker.throwQueryException(ErrorTracker.java:93)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:301)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:604)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:716)
	... 84 common frames omitted
2025-01-16 23:49:51 [background-preinit] INFO  o.h.validator.internal.util.Version -
				HV000001: Hibernate Validator 6.1.7.Final
2025-01-16 23:49:51 [restartedMain] INFO  com.au.AcharyaUniversityApplication -
				Starting AcharyaUniversityApplication using Java 21.0.3 on DESKTOP-KDF43MI with PID 3296 (F:\H Drive\Acharya Project\au\Acharya_University\target\classes started by Admin in F:\H Drive\Acharya Project\au\Acharya_University)
2025-01-16 23:49:51 [restartedMain] INFO  com.au.AcharyaUniversityApplication -
				No active profile set, falling back to default profiles: default
2025-01-16 23:49:51 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -
				Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-01-16 23:49:51 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -
				For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-16 23:49:57 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -
				Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-16 23:49:59 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -
				Finished Spring Data repository scanning in 2375 ms. Found 392 JPA repository interfaces.
2025-01-16 23:50:01 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -
				Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@20e95a3' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-01-16 23:50:01 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -
				Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-01-16 23:50:02 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
				Tomcat initialized with port(s): 8080 (http)
2025-01-16 23:50:02 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -
				Initializing ProtocolHandler ["http-nio-8080"]
2025-01-16 23:50:02 [restartedMain] INFO  o.a.catalina.core.StandardService -
				Starting service [Tomcat]
2025-01-16 23:50:02 [restartedMain] INFO  o.a.catalina.core.StandardEngine -
				Starting Servlet engine: [Apache Tomcat/9.0.41]
2025-01-16 23:50:02 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
				Initializing Spring embedded WebApplicationContext
2025-01-16 23:50:02 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
				Root WebApplicationContext: initialization completed in 10884 ms
2025-01-16 23:50:05 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -
				HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-16 23:50:05 [restartedMain] INFO  org.hibernate.Version -
				HHH000412: Hibernate ORM core version 5.4.27.Final
2025-01-16 23:50:05 [restartedMain] INFO  o.h.annotations.common.Version -
				HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-01-16 23:50:07 [restartedMain] INFO  org.hibernate.dialect.Dialect -
				HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2025-01-16 23:50:23 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -
				HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-01-16 23:50:23 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -
				Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-16 23:50:25 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:26 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:28 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:29 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:29 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:29 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:29 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:29 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:29 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:30 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:30 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:30 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:30 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer -
				LiveReload server is running on port 35729
2025-01-16 23:50:31 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:31 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -
				spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-16 23:50:32 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:33 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:33 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:33 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:33 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:34 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:34 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:34 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:35 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:35 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:35 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:35 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:36 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:36 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:37 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:37 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:37 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:37 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:37 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:37 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:38 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:39 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:40 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:40 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:40 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:41 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:41 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:41 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:42 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:42 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:42 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:43 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:43 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:43 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:44 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:44 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:44 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:44 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:45 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:45 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:45 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:46 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:46 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:47 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:48 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:56 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:50:59 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:04 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:05 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:08 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:10 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:10 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:11 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:12 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:13 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:13 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:15 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:15 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:15 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:16 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:16 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:17 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:17 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:17 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:20 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:20 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:21 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:21 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
2025-01-16 23:51:21 [restartedMain] INFO  o.s.d.p.DefaultProjectionInformation$PropertyDescriptorSource -
				Couldn't read class metadata for interface java.util.Map. Input property calculation might fail!
